-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (2.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jellybuba/repos/ROS_DE230003/ros2_ws/build/sensors_demo
-- Install configuration: ""
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/launch
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/launch/demo.launch
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/urdf
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/urdf/materials.xacro
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/urdf/lidar.gazebo
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/urdf/base.xacro
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/urdf/sonar.gazebo
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/ament_index/resource_index/package_run_dependencies/sensors_demo
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/ament_index/resource_index/parent_prefix_path/sensors_demo
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/environment/ament_prefix_path.sh
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/environment/ament_prefix_path.dsv
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/environment/path.sh
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/environment/path.dsv
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/local_setup.bash
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/local_setup.sh
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/local_setup.zsh
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/local_setup.dsv
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/package.dsv
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/ament_index/resource_index/packages/sensors_demo
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/cmake/sensors_demoConfig.cmake
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/cmake/sensors_demoConfig-version.cmake
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/sensors_demo/share/sensors_demo/package.xml
